,UUID,Name,Restaurant Visited,Number of items on menu,Purchase
332,ID-011799496,Linda Murray,Cuisine Wave,33,0
333,ID-308087764,Ariana Jackson,Deli Divine,32,0
334,ID-777463005,Mark Gonzalez,Grub lord,33,0
335,ID-532488269,Jaclyn Sanders,Kitchen Takeout,19,0
336,ID-871465565,Brandon Smith,Cuisine Street,17,0
337,ID-011963651,Bradley Moore,Sweet Escape,5,0
338,ID-554238702,Misty Gonzalez,Bistro Bazaar,25,0
339,ID-131542256,Cassandra Gibson,Deli Feast,26,0
340,ID-670575057,Glenn Pena,Salty Squid,22,0
341,ID-015768068,Allison Vargas,Xin Chao Vietnamese Restaurant,31,0
342,ID-800304883,Bailey Brown,Grandma’s Sweets,14,0
343,ID-707289099,Nicholas Sexton,Munch Grill,17,0
344,ID-233733453,Richard Lee,Veganic Corner,7,1
345,ID-627491143,Travis Roberts,Greenanic Smoothies,21,0
346,ID-643858915,Patricia Thomas,Mediterra Seafood,34,0
347,ID-685482212,Maria Pena,Kitchen Sensation,9,1
348,ID-785189703,Leah Hansen,Pancake World,36,0
349,ID-356843772,William Garcia,Deli Divine,32,0
350,ID-555728401,Kevin Lowe,El Pirata Porch,7,1
351,ID-131701855,Rachel Washington,Kitchen Takeout,19,0
352,ID-599974058,Jacqueline Stout,Menu Gusto,7,1
353,ID-542573658,Jason Yang,Mediterra Seafood,34,0
354,ID-566732703,Daniel Yang,Feast Palace,38,0
355,ID-638026216,Curtis Garcia,Pancake World,36,0
356,ID-131910247,Mrs. Laura Carr,Grub lord,33,0
357,ID-727253329,Lisa Smith,Green Curry,20,0
358,ID-260234130,Michael Jones,Eatery Hotspot,20,0
359,ID-765900199,Darlene Williams,Cuisine Wave,33,0
360,ID-840653335,Amber Robinson,Bistro Captain,27,0
361,ID-486432777,Melissa Roman,Grandma’s Sweets,14,1
362,ID-514643213,Kimberly Porter,Veganic Corner,7,1
363,ID-113983327,Jason Lloyd,Grub lord,33,0
364,ID-592658833,Valerie Fleming,Eatery Hotspot,20,0
365,ID-008535205,Victoria Dorsey,Greenanic Smoothies,21,0
366,ID-549823071,Adrienne Austin,Salty Squid,22,0
367,ID-090702104,Lori Edwards,Menu Gusto,7,1
368,ID-508976490,James Shaffer,Kitchen Sensation,9,1
369,ID-429064300,James Horton,Bistroporium,3,0
370,ID-673440594,Virginia Hill,Kitchen Sensation,9,1
371,ID-511632345,Joshua Sweeney,Whispering Bamboo,4,0
372,ID-239749100,Anna Phillips,Feast Lounge,23,0
373,ID-804887597,Amber Knight,Deli Feast,26,0
374,ID-041656529,Christopher Johnson,Grub lord,33,0
375,ID-815492403,Jimmy Farley,Masala,23,0
376,ID-052481033,Gary Collins,Sweet Escape,5,0
377,ID-644641009,Leah Weber,El Pirata Porch,7,1
378,ID-297079483,Jeremy Lee,Spicella Spanish Kitchen,36,0
379,ID-772836643,Casey Reynolds,Feast Lounge,23,0
380,ID-639049807,Taylor Johnson,Deli Feast,26,0
381,ID-521045046,Sarah Wright,Street Deli,17,0
382,ID-565782914,Mrs. Kathryn Mack,Greenanic Smoothies,21,1
383,ID-515701224,Jonathan Huffman,Feast Lounge,23,0
384,ID-838752677,Michele Ayers,Paterro's Kitchen,29,0
385,ID-676945112,Joseph Castillo,Salty Squid,22,0
386,ID-623905574,Erica Turner,Pancake World,36,0
387,ID-011795956,Rebekah Allen,Grandma’s Sweets,14,0
388,ID-701466457,Erin Miller,Greenanic Smoothies,21,0
389,ID-892049493,Stephanie Lewis,Island Grill,39,0
390,ID-976214655,Tracy Holland,Greenanic Smoothies,21,0
391,ID-625123827,Victor Alexander,Greenanic Smoothies,21,0
392,ID-199376858,Charles Cooley,Grub lord,33,0
393,ID-982203190,Christian Rogers,Spicella Spanish Kitchen,36,0
394,ID-800159156,Anthony Evans,Whispering Bamboo,4,0
395,ID-390215542,Nicole Santos,Kitchen Takeout,19,1
396,ID-511627987,Christian Gilmore,Bistro Bazaar,25,0
397,ID-518842456,Elizabeth Franklin,Flavoroso,10,1
398,ID-040072103,Courtney Joseph,Island Grill,39,0
399,ID-800647799,Holly Martin,Island Grill,39,0
400,ID-866853241,Anthony Valdez,Bistroporium,3,0
401,ID-131101269,Nicholas Hicks,Grandma’s Sweets,14,1
402,ID-390320974,Lindsey Moyer,Feast Lounge,23,0
403,ID-800512182,Daniel Green,Menu Gusto,7,1
404,ID-834986747,Jason Gonzalez,Street Deli,17,0
405,ID-593081065,Nathaniel Henry,Feast Lounge,23,0
406,ID-694692201,Christina Brown,Sweet Escape,5,0
407,ID-799694991,Jennifer Taylor,Mediterra Seafood,34,0
408,ID-546469073,Elizabeth Russell,Munch Grill,17,0
409,ID-759635001,Mark Peterson,Grassfed Grill,28,0
410,ID-552551454,Brian Santana,Cuisine Wave,33,0
411,ID-242400355,Brian Henry,Deli Divine,32,0
412,ID-598211264,Mrs. Denise Nelson,Grandma’s Sweets,14,0
413,ID-443146657,Collin Ward,Bistroporium,3,0
414,ID-205749452,Megan Singleton,Cuisine Wave,33,0
415,ID-010763429,Wendy Wolfe,Kitchen Takeout,19,0
416,ID-577759411,Kevin Massey,Eateryworks,31,0
417,ID-761226852,John Jackson,Bistroporium,3,0
418,ID-471250144,Micheal Smith,Munchtastic,35,0
419,ID-914588644,Robert Rodriguez,Bistro Bazaar,25,0
420,ID-724011474,Javier Cain,Veganic Corner,7,1
421,ID-632742192,Austin Barker,Flavoroso,10,1
422,ID-131497612,Christopher Johnson,Feast Palace,38,0
423,ID-018310714,Michelle Welch,Feast Lounge,23,0
424,ID-889276308,Jennifer Collier,Masala,23,0
425,ID-131292592,Jason Clark,El Pirata Porch,7,1
426,ID-583710978,Laura Kemp,Freddy’s Stove,40,0
427,ID-501424311,Jordan Acevedo,Sweet Escape,5,0
428,ID-604231629,Heather Clark,Grandma’s Sweets,14,0
429,ID-918387279,Eric Blackwell,Freddy’s Stove,40,0
430,ID-636792608,Richard Davis,Bistroporium,3,0
431,ID-242653163,Christopher Conley,Paterro's Kitchen,29,0
432,ID-653336264,John Lucas,Deli Divine,32,0
433,ID-604283576,Pamela Colon,Grandma’s Sweets,14,0
434,ID-020906203,Richard Rose,Street Deli,17,0
435,ID-257057072,Angela Chapman,Cuisine Wave,33,0
436,ID-516431535,Roger Washington,Pancake World,36,0
437,ID-759303349,John George,Kitchen Sensation,9,1
438,ID-011001179,Paul Schultz,Munch Grill,17,0
439,ID-588515404,Gregory Knox,Spicella Spanish Kitchen,36,0
440,ID-289924772,Derrick Ruiz,Street Deli,17,0
441,ID-235300429,Matthew Bennett,Bangalore Spices,31,0
442,ID-756553847,Heather Marks,Grassfed Grill,28,0
443,ID-546302842,Toni Rodriguez,Sweet Escape,5,0
444,ID-785938340,Lisa Cooper,Street Deli,17,0
445,ID-586556643,Susan Hernandez,Mediterra Seafood,34,0
446,ID-800814321,Todd Hernandez,Kitchen Takeout,19,0
447,ID-019363400,Melanie Camacho,Bistro Captain,27,1
448,ID-761909637,Cameron Johnson,Bistro Bazaar,25,1
449,ID-114152611,Corey Gonzalez,Grub Chef,14,1
450,ID-800183438,Stephanie Park,Munchtastic,35,0
451,ID-531950942,Yolanda Lynch,Freddy’s Stove,40,0
452,ID-295882713,Kyle Scott,Paterro's Kitchen,29,0
453,ID-574019058,Matthew Wood,Menu Gusto,7,1
454,ID-895252151,Tara King,Flavoroso,10,1
455,ID-137153472,John Anderson,Cuisine Wave,33,0
456,ID-059803215,Jennifer Garza,Greenanic Smoothies,21,0
457,ID-424292719,Lisa Flores,Menu Gusto,7,1
458,ID-581664579,Jeremy Farmer DDS,Munchtastic,35,0
459,ID-552982987,Catherine Williams,Bangalore Spices,31,0
460,ID-548107460,Lauren Rogers,Sweet Escape,5,0
461,ID-684901133,Crystal Palmer,Sweet Escape,5,0
462,ID-390502467,Steven Diaz,Cuisine Street,17,0
463,ID-542667759,Ms. Natalie Cook,Feast Palace,38,0
464,ID-727146308,Alexa Pruitt,Eateryworks,31,0
465,ID-509385551,Benjamin Kemp,Menu Feed,9,1
466,ID-800194259,Jessica Sanders,Munch Grill,17,0
467,ID-518074151,Marcus White,Flavoroso,10,1
468,ID-500925274,Christopher Johnson,Cuisine Street,17,0
469,ID-645305398,Carolyn Barnes,Bistroporium,3,0
470,ID-597296438,Meredith Hodge,Grassfed Grill,28,0
471,ID-516303758,Pamela Anderson,Bangalore Spices,31,0
472,ID-552099862,Eric Myers,Feast Lounge,23,0
473,ID-581674306,Mr. Gary Bell,Greenanic Smoothies,21,0
474,ID-497283417,Michele Pennington,Street Deli,17,1
475,ID-761926340,Matthew Flores,Deli Divine,32,0
476,ID-431860694,Justin Norris,Feast Lounge,23,0
477,ID-260441074,Philip Wiley,Green Curry,20,1
478,ID-539021386,Mark White,Bangalore Spices,31,0
479,ID-899169838,Jill Knight,Bistroporium,3,0
480,ID-154800521,Cynthia Walker,Whispering Bamboo,4,0
481,ID-301576675,Breanna Peterson,Masala,23,0
482,ID-692577359,Robert Jones,Sweet Escape,5,0
483,ID-720267349,Christopher Brewer,Masala,23,0
484,ID-390723620,Zachary Johnson,Cuisine Street,17,0
485,ID-580368790,Jessica Blair,Deli Feast,26,0
486,ID-313705616,Troy Gutierrez,Grassfed Grill,28,0
487,ID-615087469,Crystal Wright,Feast Lounge,23,0
488,ID-644203297,Andrew Terry,Bistro Captain,27,1
489,ID-539183269,Rebecca Duncan,Bistroporium,3,0
490,ID-243863308,Michelle Snyder,Street Deli,17,0
491,ID-131056678,Sarah Morgan,Whispering Bamboo,4,0
492,ID-051659775,Brenda Meadows DVM,Eateryworks,31,0
493,ID-794340823,Vernon Ortiz,Island Grill,39,0
494,ID-011617350,Amanda Hernandez,Deli Feast,26,0
495,ID-101800851,Joshua Riley,Xin Chao Vietnamese Restaurant,31,0
496,ID-540372350,Theodore Smith,Green Curry,20,0
497,ID-378883037,Stephanie Davis,Grub lord,33,0
498,ID-869793314,Eileen Zuniga,Sweet Escape,5,0
499,ID-333701651,Christina Strong,Greenanic Smoothies,21,0
500,ID-800481166,Dennis Griffin,Eatery Hotspot,20,0
501,ID-564128889,Nicholas Holt,Cuisine Street,17,0
502,ID-800050003,Cindy Larson,Whispering Bamboo,4,0
503,ID-884617269,Aaron Clark,Masala,23,0
504,ID-569797335,Suzanne Potts,Whispering Bamboo,4,0
505,ID-910046863,Gary Lawrence,Flavoroso,10,1
506,ID-604037674,Anita Smith,Eatery Hotspot,20,0
507,ID-138953276,Mr. Jon Johnson,Whispering Bamboo,4,0
508,ID-545932689,Yvonne Cooper,Munch Grill,17,0
509,ID-553965107,Jessica King,Eateryworks,31,0
510,ID-716385327,Ryan West,Sweet Escape,5,0
511,ID-290466038,Melissa Murray,Munch Grill,17,0
512,ID-011439631,Jack Rice,Eatery Hotspot,20,0
513,ID-560212175,Melissa Flores,Grandma’s Sweets,14,0
514,ID-981336629,Amy Myers,Grub lord,33,0
515,ID-390610190,Victor Harding,Bistroporium,3,0
516,ID-571190633,Rebecca Clark,Salty Squid,22,0
517,ID-058559066,Gabriel Hernandez,Veganic Corner,7,1
518,ID-662748806,Jennifer Thompson,El Pirata Porch,7,1
519,ID-565523936,Dr. Elizabeth Mcbride,Grub lord,33,0
520,ID-555859672,Stephen Nguyen,Masala,23,0
521,ID-554901427,Terri Wilson,Green Curry,20,0
522,ID-703902851,Joseph Delgado,Cuisine Wave,33,0
523,ID-804353675,Frederick Hoffman,Bistroporium,3,0
524,ID-559134204,Jessica Barnes,Bistroporium,3,0
525,ID-967549717,Christopher Morrison,Greenanic Smoothies,21,0
526,ID-532281335,Gloria Carter,Menu Gusto,7,1
527,ID-590460313,Leslie Walker,Bistro Captain,27,0
528,ID-251966171,Edward Lee,Grandma’s Sweets,14,0
529,ID-737225402,Timothy Allen,Paterro's Kitchen,29,0
530,ID-516499175,Glenn Morris,Paterro's Kitchen,29,0
531,ID-548182562,Dustin Smith,Kitchen Sensation,9,1
532,ID-903296027,Austin Fowler,Kitchen Takeout,19,0
533,ID-515166635,Kenneth Neal,Deli Divine,32,0
534,ID-284569463,Paul Hernandez,Freddy’s Stove,40,0
535,ID-896167766,James Harris,Grandma’s Sweets,14,0
536,ID-520092444,Daniel Rose,Bangalore Spices,31,0
537,ID-763581853,Jill Mendoza,Freddy’s Stove,40,0
538,ID-599739188,Jennifer Conway,Munchtastic,35,0
539,ID-506937919,Jennifer Mann,Eatery Hotspot,20,1
540,ID-268350267,Eric Nelson,Feast Lounge,23,0
541,ID-925380566,Patrick Garcia MD,Pancake World,36,0
542,ID-585702827,Amy Owens,Paterro's Kitchen,29,0
543,ID-126913674,Nathan Coleman,Pancake World,36,0
544,ID-532510435,Douglas Wang,Deli Divine,32,0
545,ID-720691688,Michael Ball,Deli Feast,26,0
546,ID-565960784,David Barrett,Bangalore Spices,31,0
547,ID-337610822,Ronald Alvarado,Cuisine Wave,33,0
548,ID-833142906,Debra Williamson,Deli Feast,26,0
549,ID-648561917,Melissa Ramsey,Bangalore Spices,31,0
550,ID-849084827,Desiree Jones,Feast Lounge,23,0
551,ID-529415022,Michael Espinoza,Bistro Captain,27,0
552,ID-705199595,Jo Singleton,Veganic Corner,7,1
553,ID-678473650,Sandra Mueller,Pancake World,36,0
554,ID-329607545,William Watson,Bangalore Spices,31,0
555,ID-936391914,Timothy Reeves,Bistro Captain,27,0
556,ID-554519273,Cathy Robles,Greenanic Smoothies,21,0
557,ID-604432185,Laura Nguyen,Island Grill,39,0
558,ID-811676954,Rhonda Allen,Menu Gusto,7,1
559,ID-808708001,Rachael Hayden,Deli Divine,32,0
560,ID-525721707,Lauren Miller,Green Curry,20,0
561,ID-572901065,Ashley Lee,Cuisine Wave,33,0
562,ID-076829026,Linda Wilson,Eatery Hotspot,20,1
563,ID-295351525,Kevin Cantu DDS,Green Curry,20,0
564,ID-728275202,Jason Lucas,Bistro Captain,27,0
565,ID-474243074,Danielle Lynch,Green Curry,20,1
566,ID-131636124,Laura Glenn,Green Curry,20,0
567,ID-563811654,David Wilson,Grub Chef,14,1
568,ID-454571992,Edward Collins,Bistro Bazaar,25,0
569,ID-564103480,David Harrington,Kitchen Takeout,19,1
570,ID-247107256,Adrienne Gallagher,El Pirata Porch,7,1
571,ID-314819476,Robert Brown,Cuisine Wave,33,0
572,ID-742290314,Madison Butler,Street Deli,17,0
573,ID-179167901,Emily Miller,Feast Lounge,23,0
574,ID-004226231,James Carroll,Kitchen Sensation,9,1
575,ID-160644588,Amanda Wright,Bistro Bazaar,25,0
576,ID-191819406,Hannah Blanchard,Kitchen Sensation,9,1
577,ID-201382849,John Nelson,Eatery Hotspot,20,0
578,ID-188659112,Christina Reynolds,Bistro Bazaar,25,0
579,ID-131497992,Tony Jarvis,Munch Grill,17,1
580,ID-011700733,Dana Velazquez,El Pirata Porch,7,1
581,ID-587107313,Max Willis,Bistro Captain,27,0
582,ID-550429185,Angel Mullen,Street Deli,17,0
583,ID-401868939,Patrick Ingram,Kitchen Takeout,19,0
584,ID-384332257,Erin Mercado MD,Feast Lounge,23,0
585,ID-763231562,Kenneth Green,Grub Chef,14,0
586,ID-460921070,Grace Macdonald,Masala,23,0
587,ID-785593144,Megan Taylor,Eatery Hotspot,20,0
588,ID-898126660,Scott Gomez,Grassfed Grill,28,0
589,ID-584596864,Jesse Perry,Green Curry,20,1
590,ID-521362498,Kathy Santos,Menu Gusto,7,1
591,ID-944978486,Patrick Cooper,Eateryworks,31,0
592,ID-334697060,James Smith,Bistro Captain,27,0
593,ID-475949393,Adam Wells,Kitchen Sensation,9,1
594,ID-582721894,Joseph Mason,El Pirata Porch,7,1
595,ID-342232134,Louis Nguyen,Flavoroso,10,1
596,ID-361820793,Victoria Tucker,Grassfed Grill,28,0
597,ID-117747958,Ashley Mckinney,Munch Grill,17,0
598,ID-077855899,Samantha Rivera,Munch Grill,17,0
599,ID-529867127,Joshua Wagner,Xin Chao Vietnamese Restaurant,31,0
600,ID-761494909,Mrs. Briana Strong MD,Island Grill,39,0
601,ID-540712210,Angela Lewis,Grub Chef,14,0
602,ID-131962119,Annette Cain,Mediterra Seafood,34,0
603,ID-859600381,Cory Bray,Deli Divine,32,0
604,ID-212510091,Shane Edwards,Deli Feast,26,0
605,ID-498338229,Lisa Lee,Spicella Spanish Kitchen,36,0
606,ID-644830223,Judith Simmons,Mediterra Seafood,34,0
607,ID-556311872,Samantha Wilkinson,Munchtastic,35,0
608,ID-795355867,Collin Foster,Feast Palace,38,0
609,ID-400687150,Ryan Davis,Sweet Escape,5,0
610,ID-102461637,William Payne,Feast Lounge,23,0
611,ID-001095185,Ronald Gonzalez,Eateryworks,31,0
612,ID-572644849,Mrs. Samantha Kennedy,Kitchen Takeout,19,1
613,ID-782982255,Richard Reid,Island Grill,39,0
614,ID-562706239,Caroline Webb,Freddy’s Stove,40,0
615,ID-190039502,Michelle Sandoval,Menu Feed,9,1
616,ID-795783605,John Johns,Menu Feed,9,1
617,ID-048582034,Jeffrey Gordon,Grub Chef,14,0
618,ID-821463881,Lauren Martin,Munch Grill,17,0
619,ID-038224239,Linda Nguyen,El Pirata Porch,7,1
620,ID-789829584,Deanna Blake,Bangalore Spices,31,0
621,ID-574307604,Stephen Baker,Bistroporium,3,0
622,ID-499111819,Brian Gilbert,Eateryworks,31,0
623,ID-800859696,Shelby Johnson,Street Deli,17,0
624,ID-514112338,Kenneth Wiggins,Bistro Captain,27,1
625,ID-323132718,Charles White,Salty Squid,22,0
626,ID-948432200,Derek Moore,Cuisine Wave,33,0
627,ID-017974065,Michael Gaines,Cuisine Wave,33,0
628,ID-711964984,Morgan Goodwin,Eateryworks,31,0
629,ID-370195216,Amy Fox,Bangalore Spices,31,0
630,ID-131196225,Randy Moreno,Munchtastic,35,0
631,ID-513238540,Julie Lopez,Xin Chao Vietnamese Restaurant,31,0
632,ID-189860450,Jenna Brewer,Bangalore Spices,31,0
633,ID-011695264,Angela Charles,Feast Lounge,23,0
634,ID-560132623,James Brown,Mediterra Seafood,34,0
635,ID-172997024,Scott Hunt,Pancake World,36,0
636,ID-398165883,Sandra Wiggins,Munchtastic,35,0
637,ID-522022405,Austin Rivera,Green Curry,20,0
638,ID-800958220,Emily Jimenez,Deli Divine,32,0
639,ID-800931343,Jeffrey Willis,Menu Feed,9,1
640,ID-131084414,Carolyn Hall,Veganic Corner,7,1
641,ID-736655344,Daniel Morgan,El Pirata Porch,7,1
642,ID-552593633,Kathryn Ponce,Grandma’s Sweets,14,1
643,ID-440904773,Ariana Henderson,Cuisine Street,17,0
644,ID-328630941,Angela Sanchez,Sweet Escape,5,0
645,ID-700643191,Ariel Hamilton,Bangalore Spices,31,0
646,ID-506068899,Dustin Randall,Bistro Bazaar,25,0
647,ID-713693485,Vickie Powers,Bangalore Spices,31,0
648,ID-401949468,Lisa Baker,Island Grill,39,0
649,ID-255757862,Jason Smith,Veganic Corner,7,1
650,ID-723837796,Dawn Wagner,Kitchen Sensation,9,1
651,ID-531701505,Jeffery Simmons,El Pirata Porch,7,1
652,ID-165962536,John Bennett,Munch Grill,17,0
653,ID-876275429,John Thompson,Grassfed Grill,28,0
654,ID-220231145,James Martinez,Deli Divine,32,0
655,ID-800123766,Sherry Wilkins,Grub Chef,14,0
656,ID-708478694,Philip Black,Deli Feast,26,0
657,ID-530781999,Cynthia Maddox,Munchies,40,0
658,ID-703984139,Matthew Wolfe,Eatery Hotspot,20,0
659,ID-585098477,Christopher Stafford,Xin Chao Vietnamese Restaurant,31,0
660,ID-666805988,Rachel Taylor,Street Deli,17,0
661,ID-009369426,Brandon Johnson MD,Feast Lounge,23,0
662,ID-555752662,Melanie Woods,Veganic Corner,7,1
663,ID-800212615,Jonathan Schmidt,Salty Squid,22,0
