,UUID,Name,Restaurant Visited,Number of items on menu,Purchase
664,ID-800086459,Shannon Reed,Grub Chef,14,0
665,ID-318142862,Elizabeth Romero,Bangalore Spices,31,0
666,ID-390661325,Cynthia Snyder,Pancake World,36,0
667,ID-747470017,Megan Sanford,Grub Chef,14,0
668,ID-646595077,Lynn Peck,Menu Feed,9,1
669,ID-787956100,Mr. Lawrence Kelly,Masala,23,0
670,ID-845060085,Teresa Long,Flavoroso,10,1
671,ID-422329369,Mason Allen,Grandma’s Sweets,14,0
672,ID-554410510,Devin Harvey,Feast Lounge,23,0
673,ID-083270255,Katrina Smith,Green Curry,20,0
674,ID-131362260,Michael Ortiz,Masala,23,0
675,ID-006366073,Heather Blair,Deli Divine,32,0
676,ID-020824273,Erica Sutton,Grassfed Grill,28,0
677,ID-549871116,Daniel Simpson,Kitchen Sensation,9,1
678,ID-602589413,Craig Giles,Munch Grill,17,0
679,ID-020780018,Casey Matthews,Bistro Bazaar,25,0
680,ID-820195182,Gabriela Hall,Veganic Corner,7,1
681,ID-390047700,Heather Ortiz,Whispering Bamboo,4,0
682,ID-138372811,David Collins,Masala,23,0
683,ID-054216087,Anna Montgomery,Bistro Bazaar,25,0
684,ID-059755300,Tammy Owens,Kitchen Sensation,9,1
685,ID-429295365,Andrew Bennett,Munchtastic,35,0
686,ID-588233431,Deborah Kim,Eatery Hotspot,20,0
687,ID-480441969,Kristina Stephenson,Munchtastic,35,0
688,ID-517147225,Kevin Hernandez,Spicella Spanish Kitchen,36,0
689,ID-119112740,Valerie Hardy,Street Deli,17,0
690,ID-997319161,Joel Harris,Feast Lounge,23,0
691,ID-581969615,Lori Lowe,Pancake World,36,0
692,ID-567685923,Erin Bennett,Grassfed Grill,28,0
693,ID-550210498,Taylor Walters,Deli Divine,32,0
694,ID-030834535,Justin Mcbride,Greenanic Smoothies,21,0
695,ID-011670202,David Sparks,Kitchen Takeout,19,0
696,ID-696549487,Jeffrey Santiago,Spicella Spanish Kitchen,36,0
697,ID-953137203,Christopher Duncan,Salty Squid,22,0
698,ID-922110848,Denise Manning,Munchies,40,0
699,ID-424694043,Katherine Ramirez,Bistro Captain,27,0
700,ID-759489021,Robert Lindsey,Eatery Hotspot,20,0
701,ID-548960247,David Diaz,Munchies,40,0
702,ID-586297559,Frank Huang,Bistroporium,3,0
703,ID-590607938,Mary Smith,Bistro Bazaar,25,0
704,ID-041078695,Shawn Myers,Menu Gusto,7,1
705,ID-762751880,Michelle Tucker,Salty Squid,22,0
706,ID-131357800,Mark Cobb,Grandma’s Sweets,14,0
707,ID-327573651,Brenda King,Mediterra Seafood,34,0
708,ID-501376797,Scott Townsend,Salty Squid,22,0
709,ID-522563164,Henry Morrow,Veganic Corner,7,1
710,ID-550422940,Billy Gill,Deli Feast,26,0
711,ID-587594192,Renee Moreno,Menu Gusto,7,1
712,ID-011629197,Adrian Brown,Green Curry,20,0
713,ID-565475915,Laura Cooper,Munch Grill,17,0
714,ID-528616736,Patricia Hill,Grub lord,33,0
715,ID-596196932,Joshua Jones,Street Deli,17,0
716,ID-940649581,Kelly Williams,Deli Divine,32,0
717,ID-011678350,Laura Gonzalez,Bistroporium,3,0
718,ID-504486756,Nicholas Clark,Cuisine Wave,33,0
719,ID-568361567,Tracy Ortega,Menu Gusto,7,1
720,ID-131837487,Crystal Watson,Munchtastic,35,0
721,ID-854214844,Dr. Lance Henderson,Spicella Spanish Kitchen,36,0
722,ID-469414048,James Brooks,Flavoroso,10,0
723,ID-272420946,Shaun Noble,Eatery Hotspot,20,0
724,ID-543754952,Bryan James,Grandma’s Sweets,14,0
725,ID-971434253,Colleen Mcmillan,Menu Feed,9,1
726,ID-755778149,Julie Mendoza,Feast Palace,38,0
727,ID-574795066,Sean Stephens,Cuisine Wave,33,0
728,ID-755976288,Christine Cantrell,Bangalore Spices,31,0
729,ID-579839404,James Lewis,Munch Grill,17,0
730,ID-280275088,Samantha Gonzales,Munch Grill,17,0
731,ID-099653845,Catherine Bryant,Grandma’s Sweets,14,0
732,ID-537597059,Natasha Davis,Eateryworks,31,0
733,ID-974112352,Nancy Conrad,Paterro's Kitchen,29,0
734,ID-008522873,Zachary King,Grandma’s Sweets,14,0
735,ID-761460002,Mark Mason,Kitchen Sensation,9,1
736,ID-011819593,Jo Wood,Spicella Spanish Kitchen,36,0
737,ID-462337848,Edward Zhang,Deli Feast,26,0
738,ID-591640010,Daniel Ramsey,Bangalore Spices,31,0
739,ID-005473856,David Moses,Spicella Spanish Kitchen,36,0
740,ID-403416586,Megan Stout,Salty Squid,22,0
741,ID-763137069,Mark Howard,Munchies,40,0
742,ID-405283540,Ashley Marshall,Munch Grill,17,0
743,ID-549930756,Mark Stone,Veganic Corner,7,1
744,ID-758818842,Diana Thomas,El Pirata Porch,7,1
745,ID-448007105,Amanda Perez,Paterro's Kitchen,29,0
746,ID-700355282,Frederick Lutz,Eateryworks,31,0
747,ID-038428339,Gregg Lynch,Feast Palace,38,0
748,ID-038561196,Joshua Murphy,Eatery Hotspot,20,1
749,ID-475482416,Ashley Warner,Eatery Hotspot,20,0
750,ID-523964407,Scott Mason,Sweet Escape,5,0
751,ID-542980554,Maria Moore,Salty Squid,22,0
752,ID-072460986,Christina Perry,Mediterra Seafood,34,0
753,ID-726346830,Andrew Rush,Masala,23,0
754,ID-131835737,David Sherman,Eateryworks,31,0
755,ID-131664957,Holly Clark,Xin Chao Vietnamese Restaurant,31,0
756,ID-289214310,Christopher Rowe,Munchtastic,35,0
757,ID-061833673,Gary Cruz,Green Curry,20,0
758,ID-800556276,Amber Mejia,Grassfed Grill,28,0
759,ID-043109773,Laura Lee,Bangalore Spices,31,0
760,ID-608876315,Amy Hawkins,Kitchen Sensation,9,1
761,ID-767214947,Gina Mitchell,Grassfed Grill,28,0
762,ID-557897276,Tracy Walters,Greenanic Smoothies,21,0
763,ID-238785239,Zachary Hicks,Freddy’s Stove,40,0
764,ID-535498603,Sheryl Reynolds,Island Grill,39,0
765,ID-011269073,Jennifer Jones,Greenanic Smoothies,21,0
766,ID-534898620,Michael Palmer,Cuisine Street,17,1
767,ID-508045551,Mark Perez,Veganic Corner,7,1
768,ID-672050513,Caleb Brown,Munchtastic,35,0
769,ID-759922443,Anna Booker MD,Feast Lounge,23,0
770,ID-505447228,Timothy Turner,Greenanic Smoothies,21,0
771,ID-265560229,Jeffrey Roach,Cuisine Street,17,0
772,ID-273560036,Sarah Bernard,Whispering Bamboo,4,0
773,ID-564218606,Cynthia Rivera,Kitchen Sensation,9,1
774,ID-599906712,Carla Cooke,Bistro Captain,27,0
775,ID-051492719,Jill Sharp,Green Curry,20,0
776,ID-885986125,Noah Mercer,Grassfed Grill,28,0
777,ID-289626143,Amanda Mooney,Salty Squid,22,0
778,ID-408058378,Brendan Gutierrez,Bistro Bazaar,25,0
779,ID-544209089,Eileen Jackson,Grandma’s Sweets,14,0
780,ID-001284795,Laura Miles,Cuisine Wave,33,0
781,ID-800654626,Nancy Gonzalez,Deli Divine,32,0
782,ID-038056823,Stacy Smith,Salty Squid,22,0
783,ID-231064992,Joshua Hinton,Bistro Bazaar,25,0
784,ID-052435807,Michael Weaver,El Pirata Porch,7,1
785,ID-514585816,Matthew Yoder,Bistroporium,3,0
786,ID-596017972,Gary Daniels,Eatery Hotspot,20,0
787,ID-797397937,Rebecca Robles,Whispering Bamboo,4,0
788,ID-957258937,Brian Gray,Bistro Bazaar,25,0
789,ID-400323953,Cynthia Noble,Munchies,40,0
790,ID-612165100,Martin Martin,Munch Grill,17,0
791,ID-494530624,Kenneth Martinez,Kitchen Takeout,19,0
792,ID-064916588,Thomas Calhoun,Feast Lounge,23,0
793,ID-701848990,Gwendolyn Wallace,Paterro's Kitchen,29,0
794,ID-126206632,Linda Hall,Munch Grill,17,1
795,ID-300619853,Becky Berry,Grub lord,33,0
796,ID-235983445,Robert Hoffman,Deli Feast,26,0
797,ID-390690249,Rachel Hull,Pancake World,36,0
798,ID-437009635,Kristin Peters,Masala,23,0
799,ID-131084071,Stanley Jones,Flavoroso,10,1
800,ID-672589399,Kelsey Bautista,Sweet Escape,5,0
801,ID-018803602,Donna Cox,Feast Palace,38,0
802,ID-757993855,Brett Smith,Flavoroso,10,1
803,ID-813229918,Rachel Mitchell,Bangalore Spices,31,0
804,ID-540567522,Joshua Berry,Pancake World,36,0
805,ID-041290247,Jacqueline Boyd,Feast Lounge,23,0
806,ID-870901300,Sarah Valencia,Veganic Corner,7,1
807,ID-008342543,Dawn Gates,Feast Lounge,23,0
808,ID-765401057,David Haynes,Grandma’s Sweets,14,0
809,ID-674899431,Brandon May,Island Grill,39,0
810,ID-587602393,Kevin Fox,Eateryworks,31,0
811,ID-625131356,Benjamin Davis,Kitchen Sensation,9,1
812,ID-011315884,Brian Knight,Grub Chef,14,0
813,ID-011125289,Alexa Schneider,Veganic Corner,7,1
814,ID-735407600,Sandra Chan,Green Curry,20,0
815,ID-041361752,Steven Maddox,Sweet Escape,5,0
816,ID-431700431,Bryan Campbell Jr.,Pancake World,36,0
817,ID-020073956,Matthew Sanchez,Greenanic Smoothies,21,0
818,ID-858925370,Shannon Brown,Sweet Escape,5,0
819,ID-507886884,Alan Fox,Kitchen Takeout,19,0
820,ID-018305047,Jennifer Green,Grub lord,33,0
821,ID-390746877,Steven Robinson,Veganic Corner,7,0
822,ID-055929530,Isaac Oconnor,Kitchen Sensation,9,1
823,ID-800677708,Elizabeth Butler,Mediterra Seafood,34,0
824,ID-604424753,Sarah Dickson,Cuisine Street,17,0
825,ID-508885828,Suzanne Nicholson,Sweet Escape,5,1
826,ID-696036083,Barbara Dunn,Bistroporium,3,0
827,ID-584775465,Jonathan Branch,Kitchen Takeout,19,0
828,ID-494623365,Alyssa Smith,Deli Divine,32,0
829,ID-800378106,Julia Scott,Grub Chef,14,0
830,ID-515726711,Robert Johnson,El Pirata Porch,7,1
831,ID-412138499,Chelsea Smith,Cuisine Street,17,0
832,ID-475177508,Brooke Beasley,Grub Chef,14,0
833,ID-000131602,Frank Perez,Kitchen Takeout,19,0
834,ID-958331999,Jocelyn Hall,Whispering Bamboo,4,0
835,ID-690267574,Lisa Brady,Munchtastic,35,0
836,ID-752309872,Brittany Santiago,Whispering Bamboo,4,1
837,ID-570962861,Melissa Ramirez,Deli Divine,32,0
838,ID-024553451,Judy Gonzalez,Freddy’s Stove,40,0
839,ID-571479396,Bryan Martinez,Munch Grill,17,0
840,ID-013388877,Brandon Martinez,Green Curry,20,0
841,ID-027417298,Cheryl Stevenson,Bangalore Spices,31,0
842,ID-763044737,Samantha Moss,Masala,23,0
843,ID-892193643,Hunter Ewing,Cuisine Street,17,0
844,ID-713562264,Megan Green,Grandma’s Sweets,14,0
845,ID-493103079,Ashley Mcbride,Xin Chao Vietnamese Restaurant,31,0
846,ID-363373032,Justin Jordan,Pancake World,36,0
847,ID-706655565,Katie Weaver,Mediterra Seafood,34,0
848,ID-513141443,Karen Torres,Masala,23,0
849,ID-131141343,Laura Aguirre,Greenanic Smoothies,21,0
850,ID-800752616,Erika Bass,Menu Gusto,7,1
851,ID-700903553,Kristen Massey,Grassfed Grill,28,0
852,ID-386563341,Nicole Wright,Kitchen Sensation,9,0
853,ID-564215732,Antonio Macdonald,Flavoroso,10,1
854,ID-402758735,Christian Moreno,Munchies,40,0
855,ID-572773293,Sherri Taylor,Bistroporium,3,0
856,ID-765971898,Jesse Hernandez,Bistroporium,3,0
857,ID-269980265,Gwendolyn English,Cuisine Street,17,0
858,ID-542424478,Corey Morgan,Feast Palace,38,0
859,ID-719125825,Tammy Clarke,Green Curry,20,0
860,ID-271401870,William Krueger,Bistro Bazaar,25,0
861,ID-512440557,Cheryl Norman,Munch Grill,17,1
862,ID-511168371,Sean Bass,Bistro Bazaar,25,0
863,ID-553409157,Brittany Adams,Eateryworks,31,0
864,ID-242603791,Kimberly Wood,Cuisine Wave,33,0
865,ID-078978595,Lisa Owens,Pancake World,36,0
866,ID-566064043,Gina Greer,Kitchen Takeout,19,0
867,ID-499611627,Erica Mcdonald,Street Deli,17,0
868,ID-850424144,Jamie Thomas,Salty Squid,22,0
869,ID-984034640,Brandon Chavez,Xin Chao Vietnamese Restaurant,31,0
870,ID-800932150,Mark Harris,Kitchen Takeout,19,0
871,ID-519099708,Zachary Parks,Masala,23,0
872,ID-547809597,Andrew Glover,Grub lord,33,0
873,ID-782238062,Joseph Patel,Flavoroso,10,1
874,ID-922228368,Tammy Brown,Street Deli,17,0
875,ID-025161891,Kelly Castaneda,Deli Feast,26,0
876,ID-004651001,Steven Guzman,Street Deli,17,0
877,ID-711344980,Anthony Wilson,Deli Divine,32,0
878,ID-071515506,Deanna Garcia,Island Grill,39,0
879,ID-800555683,Richard Mathis,Island Grill,39,0
880,ID-902228087,Elizabeth Evans,Spicella Spanish Kitchen,36,0
881,ID-845214102,Nicholas Haas,Masala,23,0
882,ID-604107500,James Martin,Island Grill,39,0
883,ID-541941723,Catherine Carroll,Menu Gusto,7,1
884,ID-011550738,Stephen Fox,Bistro Captain,27,0
885,ID-518800970,Amanda Weber,Grandma’s Sweets,14,0
886,ID-036544807,Lindsey Gordon,Bistroporium,3,0
887,ID-477181541,Amanda Hardy,Grub lord,33,0
888,ID-131522598,Tracy Tyler,El Pirata Porch,7,1
889,ID-422203381,Joseph Farmer,Deli Divine,32,0
890,ID-596692239,Jordan Decker,Kitchen Sensation,9,1
891,ID-138051155,Laura Zimmerman,Grandma’s Sweets,14,0
892,ID-254899992,Daniel Bass,Green Curry,20,0
893,ID-131725660,Diana Hernandez,Grub lord,33,0
894,ID-012193100,Diana Moore,Grub lord,33,0
895,ID-700538787,Anita Evans,Menu Gusto,7,1
896,ID-800797346,Cynthia Simmons,Munchtastic,35,0
897,ID-800484304,Cheryl Berry,Munchtastic,35,0
898,ID-684018035,Christopher May,Grandma’s Sweets,14,0
899,ID-131486763,Alexis Haynes,Sweet Escape,5,0
900,ID-593799239,Erin Ryan,Menu Gusto,7,1
901,ID-597501174,Mr. Joseph Harris,Grassfed Grill,28,0
902,ID-720937031,John Hernandez,Green Curry,20,0
903,ID-733286132,George Hill,Menu Feed,9,1
904,ID-131202190,Katherine Lopez DDS,Bistroporium,3,0
905,ID-779348898,Kaitlyn Malone,Munchtastic,35,0
906,ID-649260048,Shannon Bryan,Xin Chao Vietnamese Restaurant,31,0
907,ID-788696122,Danielle Wells,Cuisine Wave,33,0
908,ID-604420781,Lance Haynes,Bistro Bazaar,25,0
909,ID-748000512,Jason Brown,Masala,23,0
910,ID-533411568,Kevin Daniel,Greenanic Smoothies,21,0
911,ID-168240549,Kelly Medina,Veganic Corner,7,1
912,ID-040183696,Amy Hawkins,Cuisine Street,17,1
913,ID-800267307,Carolyn Moore,Bangalore Spices,31,0
914,ID-559340792,Jessica Dickson,Greenanic Smoothies,21,0
915,ID-635594968,Timothy Odom,Masala,23,0
916,ID-673096197,Henry Peterson,Veganic Corner,7,1
917,ID-888770102,Jonathan Benitez,Eatery Hotspot,20,0
918,ID-659558261,Mr. David Jones,Deli Divine,32,0
919,ID-729361968,Amy Quinn,Deli Divine,32,0
920,ID-298051992,Kelsey Huang,Menu Feed,9,1
921,ID-341525309,Kerry Stone,Deli Feast,26,0
922,ID-761987153,Mikayla Palmer,Feast Lounge,23,0
923,ID-018269372,Eric Parrish,Bangalore Spices,31,0
924,ID-020398160,Donald Owens,Kitchen Sensation,9,1
925,ID-761495855,Brandi Hernandez,Veganic Corner,7,1
926,ID-265176285,Kristen Ray,Whispering Bamboo,4,0
927,ID-224530381,Albert Farley,Cuisine Wave,33,0
928,ID-719581438,Caitlin Soto,Pancake World,36,0
929,ID-094943939,Steve Jones,Xin Chao Vietnamese Restaurant,31,0
930,ID-589813224,Melissa Flores,Salty Squid,22,0
931,ID-547776112,Stacey Davis,Bistroporium,3,0
932,ID-457967380,Robert Marshall Jr.,Grub Chef,14,0
933,ID-482966541,Jacob Gomez,Menu Feed,9,1
934,ID-837264175,Christian Andrews,Greenanic Smoothies,21,0
935,ID-537741450,Benjamin Cortez,Kitchen Takeout,19,0
936,ID-458053625,Melissa Jones,Eateryworks,31,0
937,ID-019735366,Joyce Watson,Munchies,40,0
938,ID-039064756,Erik Mullen,Green Curry,20,0
939,ID-265317767,Eric Moore,Island Grill,39,0
940,ID-582878539,April Moody,Pancake World,36,0
941,ID-596815615,Sherry Mccoy,Deli Feast,26,0
942,ID-028734095,William Thompson,Xin Chao Vietnamese Restaurant,31,0
943,ID-131489377,Shannon Durham,Munch Grill,17,0
944,ID-676114213,Betty Hayes,Whispering Bamboo,4,0
945,ID-591680508,Samantha Powell,Spicella Spanish Kitchen,36,0
946,ID-109409739,Connie Jacobs,Grub lord,33,0
947,ID-018530367,Adam Thomas,Munch Grill,17,0
948,ID-415951183,Shawn Ramos,Veganic Corner,7,1
949,ID-011623505,William Thomas V,Freddy’s Stove,40,0
950,ID-800841507,Heather Gibson,Street Deli,17,0
951,ID-320577842,Heather Frank,Masala,23,1
952,ID-152927992,Linda Cain,Spicella Spanish Kitchen,36,0
953,ID-189206435,George Smith,Menu Gusto,7,1
954,ID-800880098,Kara Mitchell,Munchies,40,0
955,ID-020790218,Monica Wise,Kitchen Takeout,19,0
956,ID-763655646,John Larson,Bistro Captain,27,0
957,ID-621100839,Max Sheppard,Eatery Hotspot,20,0
958,ID-116802749,Catherine Alvarado,Whispering Bamboo,4,0
959,ID-604597412,Samuel Holmes,Deli Feast,26,0
960,ID-285048669,John Pineda,Grub Chef,14,0
961,ID-518053489,Matthew Ortiz,Bangalore Spices,31,0
962,ID-716324967,James Marsh,Menu Feed,9,1
963,ID-498875854,Mathew Ramirez,Kitchen Sensation,9,1
964,ID-462074369,Mark Ellis,Munch Grill,17,0
965,ID-538376001,Jennifer Miller,Bistro Bazaar,25,0
966,ID-245219210,Patricia Mitchell,Spicella Spanish Kitchen,36,0
967,ID-309871095,Sandra Hall,Freddy’s Stove,40,0
968,ID-203336258,Robert Bryan,Pancake World,36,0
969,ID-800409671,Shelley Cameron,Cuisine Street,17,0
970,ID-759347312,Matthew Ruiz,Eatery Hotspot,20,0
971,ID-716440334,Bryce Calderon,Sweet Escape,5,0
972,ID-408359067,Tom Smith DDS,Munchies,40,0
973,ID-278006543,Michelle Meyers,Eatery Hotspot,20,0
974,ID-318299277,Terry Key,Paterro's Kitchen,29,1
975,ID-800587578,Joseph Sutton,Green Curry,20,0
976,ID-813868497,Jose Clark,Kitchen Takeout,19,0
977,ID-900518931,Thomas Bell,Spicella Spanish Kitchen,36,0
978,ID-304806230,Anthony Peterson,Munch Grill,17,0
979,ID-620365543,John Brown,Kitchen Takeout,19,0
980,ID-495303102,Paula Porter,Menu Feed,9,1
981,ID-452915995,Jasmine Davis,Cuisine Wave,33,0
982,ID-502962030,Jade Gardner,Grandma’s Sweets,14,0
983,ID-075350870,Michelle Baker,Munchtastic,35,0
984,ID-971692578,Dustin Joseph,Island Grill,39,0
985,ID-718484785,Robert Henry,Kitchen Takeout,19,0
986,ID-058325878,Tammy Johnson,El Pirata Porch,7,1
987,ID-661125412,Jeffery Pierce,Grassfed Grill,28,0
988,ID-258010319,Jeremiah Flores,Munch Grill,17,0
989,ID-131400079,Michelle Hudson,Mediterra Seafood,34,0
990,ID-575377018,Cindy Grant,Feast Palace,38,0
991,ID-491315628,Alexander Mclean,Eateryworks,31,0
992,ID-018183122,Karen Price,Bistro Bazaar,25,0
993,ID-411812186,Cynthia Moreno,Xin Chao Vietnamese Restaurant,31,0
994,ID-800523090,Daniel Craig,Freddy’s Stove,40,0
995,ID-375563356,Kevin Barajas,Island Grill,39,0
996,ID-011732912,Kathleen Fowler,El Pirata Porch,7,1
997,ID-131062236,Jennifer Becker,Mediterra Seafood,34,0
998,ID-793828318,Thomas Ramirez,Bistro Captain,27,0
999,ID-704671101,Kyle Goodwin,Eateryworks,31,0
